fname
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210913 010015.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210914 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210920 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210921 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210927 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210928 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211004 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211005 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211011 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211012 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211018 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211019 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211025 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211026 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211101 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211102 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211108 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211109 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211115 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211116 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211122 010017.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210504 010007.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210510 010005.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210511 010005.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210517 010008.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210518 010009.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210524 010009.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210525 010010.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210531 010011.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210601 010011.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210607 010011.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210608 010012.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210614 010012.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210615 010012.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210621 010012.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210622 010012.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210628 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210629 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210705 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210706 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210712 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210713 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210719 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210720 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210726 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210727 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210802 010013.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210803 010014.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210809 010014.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210810 010014.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210816 010014.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210817 010014.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210823 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210824 010014.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210830 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210831 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210906 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210907 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210913 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210914 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210920 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210921 010016.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210927 010016.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20210928 010016.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211004 010016.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211005 010016.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211011 010014.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211012 010015.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211018 010016.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211019 010017.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211025 010016.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211026 010017.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211101 010017.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211102 010017.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211108 010017.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211109 010016.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211115 010017.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211116 010017.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211122 010017.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210504 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210510 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210511 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210517 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210518 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210524 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210525 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210531 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210601 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210607 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210608 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210614 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210615 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210621 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210622 010003.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210628 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210629 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210705 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210706 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210712 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210713 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210719 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210720 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210726 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210727 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210802 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210803 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210809 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210810 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210816 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210817 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210823 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210824 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210830 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210831 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210906 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210907 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210913 010002.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210914 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210920 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210921 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210927 010001.csv
..\..\data\raw\jones vms\QMPS Daily Milkings Report_20210928 010001.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20211123 010018.csv
..\..\data\raw\jones v300\QMPS Daily Milkings Report_20211123 010017.csv
